"Reference ID";"Title";"Description";"Funded Under";"Area";"Cost";"Contribution";"Reference";"Execution";"Project Status";"Contract Type";"Number of Partners";"Number of partner countries"
"project-270942";"ARROW Plus: European Registries of Rights Information and Orphan Works";"Arrow Plus builds on and further implements the Arrow system, developed within the Arrow project (eContent Plus programme). Arrow is a system to facilitate libraries and other users in their diligent search for rightholders in works that are to be included in a digitisation programme of books, through querying a network of European data sources. Arrow Plus plans to extend the number of countries covered, delivering a genuinely pan-European infrastructure, closing the gap in book data quality between European countries. Arrow Plus will also analyse and pilot the extension of Arrow services to the image domain. Interoperability of European book data sources, between countries and between domains - library catalogues, Books in Print (BIP) databases and Reproduction Rights Organisations (RRO) repertoire - is the primary deliverable of the project. Particular attention is paid to the establishment of new book data sources, including BIP and RROs repertoire databases, where these sources do not exist, so to allow a larger number of countries to be covered by the Arrow service. A shared technical infrastructure for the management of BIP and RRO registries, which will also enable the management of a Registry of Orphan Works, will represent one of the core outcomes of the project. The Arrow Plus consortium includes representatives of all relevant stakeholders: libraries, publishers, creators (both writers and visual artists), RROs, photo agencies, and book standards organisations. All are represented at the highest possible level, by the respective European or international organisations in addition to a number of national representatives. Users (libraries, in particular) and data providers (libraries, BIPs and RROs) are also closely involved in the project. **** Contact information **** LOI Maria Corso di Porta Romana 108 20122 MILANO ITALY Tel. +390289280840 Fax. +390289280860";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.2.4 - Access to European Rights Information / Registry of Orphan Works";" Euro 5.63m";" Euro 4.50m";" 270942";" From 01/04/2011 to 30/09/2013";" Closed";" The Information and Communication Technologies Policy Support Programme BPN Best Practice Network ";"26";"17"
"project-270947";"EnergyTIC: Technology, Information and Communication services for engaging social housing residents in energy and water efficiency";"EnergyTIC is a demonstration project that will put into practice innovative ICT solutions available in different countries (France, Spain and later on a third cluster) with a common goal: providing the end-users with an easy to understand / intuitive solution allowing him to monitor and adapt its energy and water consumption Technical solution: Comprehensive convergent ICT solutions will be implemented in 1700 dwellings (1000 in France, 700 in Spain) to collect real time information from water and energy companies and adapt it into valuable and appealing information delivered to the user by means of sms alerts and easy to understand graphic messages displayed in different ways: in home display, residential terminal or digital TV. The number of dwellings will be increased when a third cluster enters the project at a later stage. This solution should then benefit the end-user and also the energy distributor who will be able to better manage the facilities provided for the energy and/or water supplies. All along the pilot phase, results will be used to optimise service design. Validation: The different solutions implemented by the three clusters will be assessed and the consortium will identify a set of best practice after a careful evaluation that will take into account real efficiency and adoption on the long run from the end-users. For each solution, technical, social and economical advantages will be identified based on their level of contribution to reach the EnergyTIC project targets and they will be evaluated. This will also be realised through periodic feedback from the other members of the consortium. Each cluster will deploy rapidly the service in their own market and evaluate various other technologies that will complement the end-user experience. This will allow validation and evaluation for European uptake and replication. Dissemination: The project findings and best practice will be disseminated at European scale thanks to the interaction with the Powerhouse project, a project managed by Cecodhas and funded by the intelligent energy programme, in which USH is playing an important role. **** Contact information **** AKIF Youssef Rue Picard 22-32 1080 BRUXELLES BELGIUM Tel. +3225388915 Fax. +3225388916";"The Information and Communication Technologies Policy Support Programme";" Theme 1 - Low carbon - ICT for a low carbon economy and smart mobility";" Euro 5.28m";" Euro 2.64m";" 270947";" From 01/02/2011 to 31/01/2014";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"15";"4"
"project-270951";"SHOWE-IT: Real-life trial in Social Housing, of Water and Energy efficiency ICT services";"The SHOWE-IT project is an initiative that aims to reduce energy and water consumption in social housing against (for all stakeholders) favorable conditions, by creating a win-win situation where the different stakeholders all have something to gain. This project should prove the attribution that ICT solutions could make to create these circumstances and help create situations for replication that will be attractive and accepted on alarge scale across Europe. To make the results of the project also financially viable we expect to need savings of around 20% in consumption. SHOWE-IT consists of three pilot sites in Rochdale (UK), St Etienne (FR) and Botkyrka (SE) where a total of 211 households will be provided with human-centred, ICT enabled services to save energy and water. We put substantial effort on interaction with the households themselves, motivating them in energy and water saving behaviour. The ICT empowers these households and makes it easy for them to choose more energy/ water efficient behavioural attitudes regarding energy consumption. The technologies are all tested and on the market which guarantees users a durable and full serviced product. With the help of technologies and users education we will be able to control and influence important behavioural patterns of tenants to reduce consumption. The most important elements of savings will come from: â¢ Keeping a comfortable minimum room temperature, reducing temperature when unoccupied, accurate control of the room temperature â¢ Individually heating & hot water billing for each apartment â¢ Optimizing primary heat â¢ Near real- time communication of consumption data â¢ In-home displays will offer inhabitants saving water and optimal use of home appliances â¢ Diagnosis of baseline situation energy and water consumption in selected dwellings identifying consumption levels per household and behaviour of such households. The monitoring stage covers a full year in which all 211 households (plus 120 control group households) are monitored in detail in near real time. This will provide a wealth of evidence on which sound conclusions regarding long term viability can be based. The diagnosing and monitoring is crucial to give evidence of savings and are in such an important element of the project. The project involves leading European companies both from social housing, as from the supply side industry. Also other actors in the value chain (including utilities and SMEâs) are present. The housing associations are represented in national and international peer to peer networks. Through involvement of a Mirror Group of social housing companies that represents 240.000 dwellings across Europe, SHOWE-IT has on forehand created a strong and substantial set of activities directly aiming at large scale replication. We have reserved the resources to service replication and explanation within the duration of the project. **** Contact information **** NYQVIST Ulf Tumba Torg 101 147 21 Tumba SWEDEN Tel. +46701629309 Fax. +46853060012";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.1.1 - ICT for energy and water efficiency in social housing";" Euro 3.74m";" Euro 1.87m";" 270951";" From 01/01/2011 to 31/12/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"12";"5"
"project-270952";"COSMO: Cooperative Systems for Sustainable Mobility and Energy Efficiency";"Energy efficiency is strictly related to CO2 emissions and by its nature is a global issue. Traffic and transport have the potential of producing savings in energy consumptions that are potentially estimated in 26%. Looking at the traffic and transport system as a whole, energy is addressed in the traffic environment through different angles: â¢ Vehicle fuel consumption: Savings can be achieved by adding different effects: Engine technology; Environment sensitive traffic control strategy; Ecodriving style of the vehicle drivers â¢ Energy used to operate on-road equipment: traffic control management systems need energy to be operated. Signalisation is the component mostly demanding in terms of electrical power. LED technology makes available special features that can be exploited in order to reduce the energy consumption by using the full luminance only when needed. â¢ Energy harvesting: traffic means moving vehicle and ultimately weight in motion. Using the same principle used by electric engines that recover a fraction of this energy to recharge the batteries, also the roadside infrastructure has the possibility to collect a convert into electrical power portion of this energy. The latest technologies and applications for making vehicle and infrastructure dialoguing (cooperative systems) are perfectly fitting in the scenario, and should be exploited since the first phases of deployment. The COSMO project is aiming at addressing all the above mentioned topics by providing practical demonstration on selected test sites. Sites are selected specifically according to their capacity to run a local pilot project, implementing latest technologies to demonstrate the feasibility and level of impact achievable in different operational context and scenario. The result produced are expected to rise the awareness of the decision makers and pave the way for a new generation of energy efficient and environment aware solutions for traffic management and control. **** Contact information **** FRANCO Gino Via Nizza 262/57 10126 Turin ITALY Tel. +39 011 6500411 Fax. +39 011 6500444";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.1.3 - Energy efficient co-operative transport management systems";" Euro 3.88m";" Euro 1.94m";" 270952";" From 01/11/2010 to 30/06/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"12";"5"
"project-270965";"LIFE 2.0: LIFE 2.0: Geographical positioning services to support independent living and social interaction of elderly people";"The LIFE 2.0 project aims at generating new opportunities for local interaction by creating new services for elderly people, based on the use of tracking systems. the objective of the project is to build product-service solutions that increase the opportunities for a) social contacts between elderly people in their local area, b) acquiring knowledge about people living in the areas and events occurring close by, c) getting knowledge about commercial services and assistance available in their area and d) offering their residual capabilities and skills to friends, family and other people of any age, living in their area. Geographical positioning systems are going to provide on-time localised information about those opportunities. The services based on those systems will increase elderly people's control and social contact within their living area, thereby increasing physical and social activity in elderly people's life., reducing the social distance between elderly people and their neighbors and reducing their sense of loneliness and isolation. ACTIVITIES.The project team will work in collaboration with elderly people and with local senior services (such as activity centres) in well-defined areas. The project activities will consist in a series of rapid prototypes of solutions (services and products) that will be proposed to people living in those areas, tested and implemented with their collaboration. The prototypes will be generated in workshops involving all the members of the consortium and will be periodically evaluated by an evaluation panel, including elderly people associations, experts, companies and academic personnel, who will follow the development of such rapid prototypes towards economically feasible and socially desirable solutions.Business cases will be developed on the basis of those prototypes , in order to generate products and services that should be available on the market in a period of 2-3 years. **** Contact information **** PRASAD Neeli Fredrik Bajers Vej 7 9220 Aalborg DENMARK Tel. +45 9940 9835 Fax. +45 9815 1583";"The Information and Communication Technologies Policy Support Programme";" Theme 4 - Open Futur - Open Innovation for future Internet-enabled Services in smart Cities";" Euro 3.94m";" Euro 1.97m";" 270965";" From 01/11/2010 to 31/10/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"12";"5"
"project-270968";"e-CODEX: e-Justice Communication via Online Data Exchange";"The goal of the e-CODEX project is to improve the cross-border access of citizens and businesses to legal means in Europe as well as to improve the interoperability between legal authorities within the EU. Due to high mobility and European integration, procedures containing cross-border effects are increasing. These procedures require cooperation between different national judicial systems. Indeed, the use of ICT will make judicial procedures more transparent, efficient and economic. At the same time, it will help citizens, companies, administrations, and legal practitioners to get facilitated access to justice. This means not only smoother access to information but also the ability to process cross-border cases efficiently. To reach this ambitious goal, a fully technically interoperable European e-Justice system must be designed. The technical solutions envisaged within this context must respect both the principle of independence of the judiciary and of subsidiarity. The e- Services and infrastructure that Member States have already established cover specific requirements of national legal systems. Generally, these national solutions are considerable investments which cannot simply be replaced by new centralized approaches. The objective of the e-CODEX project is neither to re- invent the wheel nor to duplicate one national solution at the European level. Its ambition is to build on these national solutions in order to build a pan- European interoperability layer. Connecting the existing systems will allow communication and data exchange based on the development of common technical standards and foster cross-country cooperation in the area of European e- Justice as well. The following building blocks will be addressed by developing common approaches and standards: - e-Identity-management for natural and legal persons, roles, mandates and rights, user authentication and authorization - e- Signatures, verification and implementation - e-Payment - e-Filing, exchange of documents and data - document standards. Furthermore, intensive communication activities will be set up in order to keep all Member States, legal professions, industry and other stakeholders up to date with regard to the projectâs developments. Finally e-CODEX respects the Council Action Plan on European e-Justice and the communication published by the Commission âTowards a European e Justice Strategyâ and will support the further development of the European e-Justice portal. The project strongly commits to adapt and/or adopt the solutions developed by sibling interoperability projects such as STORK, PEPPOL and SPOCS. The participants of this project are willing to commit to a truly collaborative approach towards achieving a sustainable e-Justice area with fewer practical and technical borders for Europe. **** Contact information **** SCHMIDT Carsten Martin-Luther-Platz 40 40212 DÃ¼sseldorf GERMANY Tel. +49 211 8792 218 Fax. +49 211 8792 474";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.5.2 - ICT for improved services for citizens and businesses";" Euro 14.04m";" Euro 7.02m";" 270968";" From 01/12/2010 to 30/11/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PA Pilot Type A ";"18";"15"
"project-270971";"SMARTiP: Smart Metropolitan Areas Realised Through Innovation & People - SMARTiP";"The idea of the SMARTiP project is to take the experience developed by a wide range of existing user-driven, open innovation initiatives in Europe, particularly those developed through Living Labs, and to apply this experience to the challenge of transforming public services by empowering âsmart citizensâ who are able to use and co-produce innovative Internet-enabled services within emerging âsmartâ cities. The aim is to enable to adoption of open platforms for the co-production of citizen-centric Internet-enabled services in five test-bed sites, Manchester, Gent, Cologne, Bologna and Oulu. The objective is to enhance the ability of the cities to grow and sustain a âsmart cityâ ecosystem which can support new opportunities emerging for a dynamic co-production process resulting in more inclusive, higher quality and efficient public services which can then be made replicable and scalable for cross-border deployment on a larger scale. This will focus on a series of pilot projects, as outlined in section 2.4 âTechnical Pilotsâ, covering three thematic areas: â¢ Smart engagement; â¢ Smart environments; â¢ Smart mobility. The pilots aim to act as a catalyst to stimulate citizen engagement in becoming active generators of content and applications development, as well as being more informed and involved users of the developing Internet-enabled services in âsmartâ cities. âSmart citiesâ require âsmart citizensâ if they are to be truly inclusive, innovative and sustainable. The promise of the information society, to create new ways of empowering people to play a fuller and more equal role in emerging governance systems through their access to dynamic Internet-enabled services, is also proving to be its biggest challenge, as not everyone is getting equal access to the skills and opportunities that are supposed to be there. **** Contact information **** CARTER Dave Portland Street 117-119 M1 6ED Manchester UNITED KINGDOM Tel. +44 161 255 8111 Fax. +44 161 236 2849";"The Information and Communication Technologies Policy Support Programme";" Theme 4 - Open Futur - Open Innovation for future Internet-enabled Services in smart Cities";" Euro 4.41m";" Euro 2.21m";" 270971";" From 01/11/2010 to 30/04/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"13";"5"
"project-270977";"APSIS4all: Accessible Personalised Services In PDTS for all";"The objective of APSIS4all is to overcome the existing accessibility barriers faced by disabled people, older people and people who are not familiar with ICT when interacting with Public Digital Terminals (PDTs), such as Automated Teller Machines (ATMs) and Ticket Vending Machines (TVMs). APSIS4all will increase user satisfaction, regardless of disability, age or digital literacy, by providing new, customised interaction modes, including adaptive interfaces and interaction through the user&rsquo;s mobile, thus offering users a truly personalised service adapted to their needs and preferences. **** Contact information **** ONTIVEROS GARCÃA Mercedes CALLE ALBASANZ 16 3-B1 28037 Madrid SPAIN Tel. +34 91 121 03 63 Fax. +34 91 375 70 51";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.3.3 - e-Accessibility of Public Digital Terminals";" Euro 6.83m";" Euro 3.41m";" 270977";" From 01/04/2011 to 31/03/2014";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"12";"7"
"project-270981";"BECA: Balanced European Conservation Approach – ICT services for resource saving in social housing";"The BECA (Balanced European Conservation Approach â ICT services for resource saving in social housing) project addresses the need to reduce energy consumption in European social housing by a very significant amount to meet overall emission reduction targets. To substantially reduce peak and overall demand for energy and water across EU social housing, BECA will develop a full set of innovative services for resource use awareness and resource management. Balance is achieved by addressing not only energy but water, by including all key energy forms - electricity, gas and heating - and by including strong activities in Eastern Europe as well as in the North, South and West of the EU. Social housing organisations in 7 European countries (Germany, Italy, Spain, Sweden, Bulgaria, Czech Republic, Serbia) and their partners are cooperating in the project to provide ICT-based energy management and energy awareness services directly to social housing tenants and service operators. Services will be piloted by approx. 5,000 social housing tenants across 7 sites in 7 European countries. Sustained reductions in resource use are to be achieved through usable ICT-based services directly to tenants, as well as by effective monitoring and control of local power generation and, for district heating, the full heat delivery chain. Intensive work will be addressed to optimising services for tenants and maximising impact on resource use behaviour. Service requirements will be investigated with tenants and staff and service prototypes based on initial use cases will be subject to user testing within the first year of the project. Results are used to finalise service design in a second iteration of use case definition and service specification lasting some 8 months, cumulating in implementation of operational services at all the 7 pilot sites. Pilots at sites will operate for at least 14 months; lead sites will be identified to being operation early and provide example solutions to others. The consortium, led by social housing providers and public authorities includes global ICT and service providers and distribution network operators working with local consultants and specialist advisors to carry out all steps in service implementation. **** Contact information **** ROBINSON Simon OXFORDSTRASSE 2 53111 BONN GERMANY Tel. +49228985300 Fax. +492289853012";"The Information and Communication Technologies Policy Support Programme";" Theme 1 - Low carbon - ICT for a low carbon economy and smart mobility";" Euro 5.55m";" Euro 2.70m";" 270981";" From 01/01/2011 to 31/12/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"18";"8"
"project-270986";"eHealth Innovation: eHealth Innovation - Scaling up eHealth facilitated personalised health services: Developing a European roadmap for sustained eHealth Innovation";"eHealth Innovation TN will develop consensus among stakeholders and produce a roadmap towards making integrated, and therefore interoperable eHealth services operational and de-ployed at large scale in Europe. The focus will be to analyse, achieve consensus on and deliver a detailed roadmap on how to achieve in the medium-term more patient/person-centred health services for an ageing population, supported and facilitated by enabling innovative eHealth solutions and services - in particular electronic patient records, personal health records and personal health systems aimed at supporting patients in managing their health. The resulting requirements for a supportive infostructure and for further innovation measures are further objectives. 4 thematic areas are addressed (subject to revision after year 1, under guidance by the European Commission): 1) Chronic disease management for an ageing population: identification of good practice and innovative solutions (M1-13) 2) Personalised health services and patient-centred healthcare for an ageing population: Coop-eration between patient and health professionals (M14-M18) 3) Patient empowerment systems and solutions for an ageing population: Support for patients in managing their health (M19-M23) 4) EU-wide eHealth infostructure: Creation of an infostructure facilitating patient care, public health, health education, (self-)health management (M24-M27) The results will be integrated into a validated Roadmap (M1-M30). Metrics: 5 workshops will be organised around WPs 1-5, with at least 15 to 20 experts attending each, producing validated reports and recommendations on their respective topics. The network involves 22 partners: 20 from 10 Member States and 2 from Switzerland representing a broad range of stakeholders. **** Contact information **** DIMMERS Petra The Network Building, Tottenham Court Road 97 W1T 4TP London UNITED KINGDOM Tel. +44 20 7679 9740 Fax. +44 20 7679 9799";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.3.2.A - Scaling up of eHealth services";" Euro 0.50m";" Euro 0.50m";" 270986";" From 01/05/2011 to 31/10/2013";" Closed";" The Information and Communication Technologies Policy Support Programme TN Thematic Network ";"22";"11"
"project-270988";"ATIS4all: Assistive Technologies and Inclusive Solutions for All";"Disability as a human rights issue and matter of law was confirmed in the UNCRPD adopted by the General Assembly at its sixty-first session in December 2006. The Convention is the first human rights treaty that the EC as a whole has ratified. It aims to ensure that people with disabilities enjoy human rights on an equal basis with other people. People with special needs in Europe continue to be confronted with a number of barriers to usage of everyday ICT products and services. Inclusive ICT and Assistive Technologies (ATs) are essential for enabling full participation in society for many people, notably people with disabilities and elderly people. These technologies allow people to participate more fully in the knowledge society by mitigating barriers many face in their daily life environments. ATIS4all proposes an innovative approach without discarding the achievements of the traditional methods. It is based on three cornerstones: - Usage of Web 2.0 technologies and user participation. Participation of relevant actors of the AT ICT field in vertical social networks enriches contents and fosters market dynamism, - Redefinition of the target market. The potential beneficiaries of ATs and accessibility devices and services are not only people with strictly defined disabilities. - Focus on open software and cutting-edge technological trends. Assistive Technologies and Inclusive Solutions as solutions for anyone, at any time and anywhere. Supported by the cornerstones mentioned above, ATIS4all will start up and maintain: an open, collaborative portal offering information on AT ICT and accessibility products and services available across Europe; a repository of open source assistive technology software and cutting-edge technological trends; and a network of partners that will provide their knowledge and expertise to manage, control, foster and dynamise the participation of the key actors in the portal and repository. **** Contact information **** MARTÃNEZ USERO JosÃ© Ãngel C/ Albasanz 16 3-B1 28037 Madrid SPAIN Tel. +34 91 141 38 21 Fax. +34 91 375 70 51";"The Information and Communication Technologies Policy Support Programme";" Theme 3 - ICT for he - ICT for health and inclusion";" Euro 0.59m";" Euro 0.59m";" 270988";" From 01/01/2011 to 31/12/2013";" Closed";" The Information and Communication Technologies Policy Support Programme TN Thematic Network ";"19";"10"
"project-270998";"SMART-ISLANDS: SMART-ISLANDS: 3D Smart Webservices for Mediterranean Islands";"SMART-ISLANDS delivers a geoplatform/globe with 8 integrated 3D smart webservices specifically addressed to Mediterranean Islands that are small and have unique characteristicsâHowever, the SMART-ISLANDS platform can have EU- wide and international applicability once delivered to the market in 2012. The SMART-ISLANDS webservices cover the wide range of 8 applications: (1) 3D Smart Yachting (Transport), (2) 3D Smart Aerodrome (Transport), (3) 3D Smart Leisure (Citizens), (4) Smart Real Estate (Business), (5) Smart Statistics for Planning (Infrastructure), (6) 3D Forest Fire Fighting (Environment), (7) Smart Retailing (Commercial), and (8) 3D Weather (Citizens, Government). Services are smart as of the input data retrieval and the user friendly interfaces by PC/Web and smart phones (PDA/iPhone/iPAD)âHowever, the SMART-ISLANDS Platform will feature âplugs-inâ to accommodating additional services after 2012. SMART- ISLANDS is not a RTD project per se in the context of FP7; rather it: (1) Capitalizes on 8 successful previous ICT/RTD projects accomplished (i.e., 8 sub-platforms), (2) Links the 8 projects together in one geoplatform (also supported via an EC/ICT; 9th subplatform), (3) Offers integrated webservices to the public/private sector, the citizens and the universities, and (4) Commercializes (i.e., true marketing) the platform for ârevenue/profit making in 2012. **** Contact information **** BONAZOUNTAS Marc ODOS MONEMVASIAS 27 15125 MAROUSI GREECE Tel. +30 210 6898619 Fax. +30 210 6821220";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.4.1 - Open Innovation for future Internet-enabled Services in smart Cities";" Euro 1.59m";" Euro 0.80m";" 270998";" From 01/08/2011 to 31/07/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"10";"6"
"project-270999";"Organic.Lingua: Demonstrating the potential of a multilingual Web portal for Sustainable Agricultural & Environmental Education";"The Organic.Lingua project will extend the current Organic.Edunet portal to fill the gaps in multilingual support and cross-language resource organization and search, by significantly expanding its linguistic coverage. It particularly it aims at analyzing and re-engineering the service infrastructure and the related facilities and business models, in order to be able support more widely and effectively multilingual access and use. It should be noted that the linguistic limitations of the current Organic.Edunet portal are common to most of current specialized information portals, and the techniques and methods devised and deployed in Organic.Lingua could be easily translated as a good practice to other similar systems. The envisaged project focuses on an existing transnational service that is supported by a significant community that is being developed by using the Organic.Edunet platform, and will enhance the linguistic coverage of its existing and also planned services. In this way, it aims to cover both the public sector needs, by providing agricultural and environmental researchers and educators with a pan-European information, communication and collaboration platform that already involves users and operators from a wide range of countries, as well as by creating new business opportunities for the relevant private sector by demonstrating how a commercial system that will serve a global education market can be deployed. **** Contact information **** SÃNCHEZ-ALONSO Salvador Colegio Mayor San Ildefonso - Plaza de San Diego S/N 28801 ALCALA DE HENARES/MADRID ES Tel. +34918856640 Fax. +34918856640";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.6.2 - Multilingual online services";" Euro 3.50m";" Euro 1.75m";" 270999";" From 01/03/2011 to 28/02/2014";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"11";"8"
"project-271015";"PERIPHERIA: Networked Smart Peripheral Cities for Sustainable Lifestyles";"The objective of PERIPHÃRIA is to deploy convergent Future Internet (FI) platforms and services for the promotion of sustainable lifestyles in and across emergent networks of âsmartâ peripheral cities in Europe, dynamic realities with a specific vocation for green creativity. Its Open Service Convergence Platform, an âInternet by and for the Peopleâ, extends and enhances the Save Energy projectâs Social Information Architecture, integrating key new components â sensor networks, real time 3D and mobile location-based services â with the FI paradigms of Internet of Things (IoT), Internet of Services (IoS) and Internet of People (IoP). PERIPHÃRIA develops the Living Lab premise of shifting technology R&D out of the laboratory and into the real world in a systemic blend of technological with social innovation. It defines five archetypical âArenasâ â specific urban settings or innovation playgrounds, with defined social features and infrastructure requirements â as the spaces where co-design and service integration processes unfold: â¢ Smart Neighbourhood: where media-based social interaction occurs â¢ Smart Street: where new transportation behaviours develop â¢ Smart Square: where civic decisions are taken â¢ Smart Museum and Park: where natural and cultural heritage feed learning â¢ Smart City Hall: where mobile e-government services are delivered Pilot projects in the five PERIPHÃRIA Partner Cities â MalmÓ§ (SE), Bremen (DE), Athens (GR), Genoa (IT) and Palmela (PT) â use Serious Games to stimulate social interaction of âpeople in placesâ, cross-city linking of Arenas and discovery-driven platform convergence. Transfer scenarios developed with the six Sponsoring Partner cities validate up-scalability and the emergent Network of Peripheral Smart Cities. Impact assessment, exploitation planning and widespread dissemination making extensive use of Web 2.0 approaches, all aim to assure the viral uptake and long-term sustainability of PERIPHÃRIA platforms and services. **** Contact information **** OLIVEIRA Alvaro Alameda da Guia 192A 2750-368 CASCAIS PORTUGAL Tel. +351916666666 Fax. +351214866752";"The Information and Communication Technologies Policy Support Programme";" Theme 4 - Open Futur - Open Innovation for future Internet-enabled Services in smart Cities";" Euro 4.80m";" Euro 2.40m";" 271015";" From 01/11/2010 to 30/04/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"12";"5"
"project-271022";"CESAR: CEntral and South-east europeAn Resources";"Human language technologies crucially depend on language resources and tools that are usable, useful and available. However, even where language resources and respective tools are available they have been developed mostly in a sporadic manner, in response to specific project needs, with relatively little regard to their long-term sustainability, IPR status, interoperability, reusability in different contexts as well as to their potential deployment in multilingual applications.The CESAR project, in close harmony with META-NET intends to address this issue by enhancing, upgrading, standardising and cross- linking a wide variety of language resources and tools and making them available, thus contributing to an open linguistic infrastructure.Partners in the CESAR consortium are key players in their respective language community with a proven track record in European language technology projects including infrastructure initiatives, such as TELRI in the past and notably CLARIN at present.The project will make available a comprehensive set of language resources and tools covering the Hungarian, Polish, Croatian, Serbian, Bulgarian and Slovak languages. Resources will include interoperable mono and multilingual speech databases, corpora, dictionaries and wordnets and relevant language technology processing tools such as tokenisers, lemmatisers, taggers and parsers. A comprehensive initial list of tools and resources identified as potential targets of project activity can be found in Section 3.2. Depending on local capacities and efficiency considerations, the resources may be either made available as web services at partners' site or contributed to the META_SHARE digital exchange facility.In addition to the technical work required, great effort will be made to ensure sustainability through mobilising the LT community, raising awareness of the fundamental role of language resources among the R&amp;D policy makers, the media and the general public. **** Contact information **** VÃRADI TamÃ¡s Benzcur utca 33 1068 BUDAPEST HUNGARY Tel. +36 1 3214830 126 Fax. +36 1 322 9297";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.6.1 - Open linguistic infrastructure";" Euro 4.16m";" Euro 2.08m";" 271022";" From 01/02/2011 to 31/01/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"9";"6"
"project-271027";"PEOPLE: Pilot smart urban Ecosystems leveraging Open innovation for Promoting and enabLing future E- services";"PEOPLE aims at speeding up the uptake of smart cities through the rapid implementation, deployment and uptake of innovative internet-based services in order to allow facing the main challenges of developed cities at present and towards their future quality of life. This will be enabled by designing and implementing citizen-driven open innovation methodologies and processes. For these purposes, during PEOPLE project, four pilot Smart Open Innovation Urban Ecosystems will be created to become seeds towards sustainable smart cities for the people to live better at. We will call them PEOPLE Pilots, and they will be heavily networked in order to enhance the total impact by creating synergies and increasing knowledge generation and uptake. Four pilots will be created during the project, at four different European cities: 1) Bilbao, in Spain; 2) Vitry sur Seine, in France, belonging to the Isle de France area, close to Paris; 3) Thermi, in Greece and 4) Bremen, in Germany. 8 Open Innovation loops will be run during the project on a 3-month basis, starting from the very beginning in order to incorporate users from early stages, while fully defining the scenarios and needs to tackle and services to deploy (including definition of functional and non-functional requirements). These loops will also be important for testing and validating all project results, as well as services from other projects being tested within PEOPLE Pilots. The final aim is to end the project with a portfolio of ICT services really deployed at each Pilot: 1) Resulting from/giving answer to the actual interests and needs of the different stakeholders in the Pilot; 2) Although they could be deployed as prototypes at the end of the project, they would have been completely tested and validated by users, also considering the businesses models needed for their final time-to- market and future exploitation. **** Contact information **** ORTIZ MONTALBAN Maria Eugenia Avda. Punto Mobi 4 28805 Alcala de Henares SPAIN Tel. +34918305977 Fax. +34918305928";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP.2010.4.1 - Open Innovation for future Internet-enabled Services in smart Cities";" Euro 3.60m";" Euro 1.80m";" 271027";" From 01/11/2010 to 31/01/2013";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"9";"4"
